,influenza_strain,host_strain,virulence_level
79,A.Hamburg.NY1580.2009.H1N1.1,BALBcJ,1
80,A.Thailand.KAN-1.2004.H5N1.1,BALBcJ,1
81,A.Thailand.KAN-1.2004.H5N1.2,BALBcJ,1
82,A.Thailand.KAN-1.2004.H5N1.1,C57BL6NJ,1
83,A.Thailand.KAN-1.2004.H5N1.2,C57BL6NJ,1
84,rA.Hamburg.05.2009.H1N1.1,C57BL6NJ,1
85,rA.Hamburg.NY1580.2009.H1N1.1,C57BL6NJ,1
86,rA.HH05(2345678).HH15(1).H1N1.1,C57BL6NJ,1
87,rA.HH05(1345678).HH15(3).H1N1.1,C57BL6NJ,1
88,rA.HH05(1234678).HH15(5).H1N1.1,C57BL6NJ,1
89,rA.HH05(1235678).HH15(4).H1N1.1,C57BL6NJ,1
90,rA.HH05(1234578).HH15(6).H1N1.1,C57BL6NJ,1
91,rA.HH05(1234567).HH15(8).H1N1.1,C57BL6NJ,1
92,rA.HH05(24678).HH15(135).H1N1.1,C57BL6NJ,1
93,rA.HH05(123578).HH15(46).H1N1.1,C57BL6NJ,1
94,A.Hamburg.05.NP100I.2009.H1N1.1,C57BL6NJ,1
95,A.Hamburg.05.NP133L.2009.H1N1.1,C57BL6NJ,1
96,A.Hamburg.05.NP373T.2009.H1N1.1,C57BL6NJ,1
97,rA.PuertoRico.8.1934.H1N1.1,C57BL6NJ,1
98,rA.PR8(1234567).MI63(8).H1N1.1,C57BL6NJ,1
99,rA.PR8(1234567).KYG11(8).H1N1.1,C57BL6NJ,0
100,A.PR8.LAIV.1934.H1N1.1,C57BL6NJ,1
101,A.PR8.LAIV.1934.H1N1.2,C57BL6NJ,1
102,A.PR8.LAIV.1934.H1N1.3,C57BL6NJ,1
103,A.PR8.11C.1934.H1N1.1,C57BL6NJ,1
104,A.PR8.11C.1934.H1N1.2,C57BL6NJ,1
105,A.PR8.11C.1934.H1N1.3,C57BL6NJ,1
106,A.PR8.LAIV11C.1934.H1N1.1,C57BL6NJ,1
107,A.PR8.LAIV11C.1934.H1N1.2,C57BL6NJ,1
108,A.PR8.LAIV11C.1934.H1N1.3,C57BL6NJ,1
109,A.swan.Germany.R65.2006.H5N1.1,C57BL6NJ,1
110,A.Shanghai.4664T.2013.H7N9.1,C57BL6NJ,1
111,A.Shanghai.4664T.2013.H7N9.1,BALBcJ,1
112,A.HongKong.156.1997.H5N1.1,C57BL6NJ,1
113,A.HongKong.156.1997.H5N1.2,C57BL6NJ,1
114,A.goose.HongKong.437-6.1999.H5N1.1,BALBcJ,1
115,A.HongKong.1073.1999.H9N2.1,BALBcJ,1
116,rA.goose.HongKong.437-6.1999.H5N1.1,BALBcJ,0
117,rA.HK1073(15).GSHK437(234678).H5N1.1,BALBcJ,1
118,rA.HongKong.1073.1999.H9N2.1,BALBcJ,1
119,A.quail.HongKong.G1.1997.H9N2.1,BALBcJ,1
120,rA.PR8M(1235678).PR8F(4).H1N1.1,C57BL6NJ,1
121,A.PR8M.1934.H1N1.1,DBA2J,1
122,A.PR8F.1934.H1N1.1,DBA2J,1
123,A.hvPR8.1934.H1N1.1,DBA2J,1
124,A.Hunan.42443.2015.H1N1.1,C57BL6NJ,1
125,A.Jiangsu.1.2011.H1N1.1,C57BL6NJ,0
126,A.Jiangsu.1.2011.H1N1.2,C57BL6NJ,0
127,rA.BJ89(123578).PR8(46).H1N1.1,C57BL6NJ,0
128,rA.BJ89(123578).PR8(46).H1N1.2,C57BL6NJ,0
129,rA.BJ89(123578).PR8(46).H1N1.3,C57BL6NJ,0
130,A.PuertoRico.8.1934.MountSinai.H1N1.1,C57BL6NJ,1
131,A.Brazil.11.1978.H1N1.1,C57BL6NJ,0
132,rA.PR8vMountSinai(1235678).BRAZ78(4).H1N1.1,C57BL6NJ,0
133,A.Hamburg.4.2009.H1N1.1,C57BL6NJ,1
134,A.Memphis.1.1971.H3N2.1,C57BL6NJ,1
135,A.Bellamy.1942.H1N1.1,C57BL6NJ,1
136,rA.swine.Sweden.1021.2009.H1N2.1,C57BL6NJ,1
137,rA.swine.Sweden.9706.2010.H1N2.1,C57BL6NJ,0
138,rA.SWE1021(1345678).SWE9706(2).H1N2.1,C57BL6NJ,0
139,rA.SWE1021(2).SWE9706(1345678).H1N2.1,C57BL6NJ,1
140,maA.HongKong.1.1968.H3N2.1,AJ,1
141,maA.HongKong.1.1968.H3N2.1,129S1SvImJ,1
142,maA.HongKong.1.1968.H3N2.1,NODShiLtJ,1
143,maA.HongKong.1.1968.H3N2.1,NZOHlLtJ,0
144,maA.HongKong.1.1968.H3N2.1,CASTEiJ,1
145,maA.HongKong.1.1968.H3N2.1,PWKPhJ,1
146,maA.HongKong.1.1968.H3N2.1,WSBEiJ,1
147,A.mallard.Korea.W452.2014.H5N8.1,C57BL6NJ,0
148,A.ma452-G1-1.2014.H5N8.1,C57BL6NJ,1
149,A.ma452-G3-1.2014.H5N8.1,C57BL6NJ,1
150,A.ma452-G3-2.2014.H5N8.1,C57BL6NJ,1
151,A.ma452-G4-1.2014.H5N8.1,C57BL6NJ,1
152,A.environment.Korea.W468.2014.H5N8.1,C57BL6NJ,0
153,A.ma468-G1-1.2014.H5N8.1,C57BL6NJ,1
154,A.ma468-G1-2.2014.H5N8.1,C57BL6NJ,1
155,A.ma468-G2-1.2014.H5N8.1,C57BL6NJ,1
156,A.ma468-G2-2.2014.H5N8.1,C57BL6NJ,1
157,A.ma468-G2-3.2014.H5N8.1,C57BL6NJ,1
158,A.ma468-G4-2.2014.H5N8.1,C57BL6NJ,1
159,A.mallard.Korea.W452.2014.H5N8.1,BALBcJ,0
160,A.ma452-G1-1.2014.H5N8.1,BALBcJ,1
161,A.ma452-G3-1.2014.H5N8.1,BALBcJ,1
162,A.ma452-G3-2.2014.H5N8.1,BALBcJ,1
163,A.ma452-G4-1.2014.H5N8.1,BALBcJ,1
164,A.environment.Korea.W468.2014.H5N8.1,BALBcJ,0
165,A.ma468-G1-1.2014.H5N8.1,BALBcJ,1
166,A.ma468-G1-2.2014.H5N8.1,BALBcJ,1
167,A.ma468-G2-1.2014.H5N8.1,BALBcJ,1
168,A.ma468-G2-2.2014.H5N8.1,BALBcJ,1
169,A.ma468-G2-3.2014.H5N8.1,BALBcJ,1
170,A.ma468-G4-2.2014.H5N8.1,BALBcJ,1
171,rA.PR8(1234678).NL94(5).G384R.H1N1.1,C57BL6NJ,1
172,A.PuertoRico.8.1934.H1N1.1,AJ,1
173,A.PuertoRico.8.1934.H1N1.2,AJ,1
174,A.PuertoRico.8.1934.H1N1.3,AJ,1
175,A.PuertoRico.8.1934.H1N1.1,CBAJ,1
176,A.PuertoRico.8.1934.H1N1.2,CBAJ,1
177,A.PuertoRico.8.1934.H1N1.3,CBAJ,1
181,A.seal.Massachussetts.1-SC35M.1980.H7N7.1,DBA2J,1
182,A.PR8.Mutant.H1N1.1,C57BL6NJ,1
183,A.PR8.Mutant.H1N1.2,C57BL6NJ,1
184,A.PR8.Mutant.H1N1.3,C57BL6NJ,1
185,rA.PR8(2345678).PR8M(1).H1N1.1,BALBcJ,1
186,rA.PR8(1234678).PR8M(5).H1N1.1,BALBcJ,1
187,rA.PR8(1234578).PR8M(6).H1N1.1,BALBcJ,1
188,rA.PR8(1234567).PR8M(8).H1N1.1,BALBcJ,1
189,rA.PR8(4678).PR8M(1235).H1N1.1,DBA2J,1
190,A.Anhui.1.2013.H7N9.1,C57BL6NJ,1
191,A.AH1.KN.H7N9.1,C57BL6NJ,1
192,A.AH1.EN.H7N9.1,C57BL6NJ,0
193,A.Narita.1.2009.MDCK.H1N1.1,BALBcJ,0
194,A.Narita.1.2009.MDCK15.H1N1.1,BALBcJ,0
195,A.Narita.1.2009.Egg.H1N1.1,BALBcJ,1
196,A.Narita.1.2009.Egg15.H1N1.1,BALBcJ,1
197,A.Narita.1.2009.Mouse15.H1N1.1,BALBcJ,1
198,A.California.04.MA1.I.2009.H1N1.1,BALBcJ,1
199,A.California.04.MA2.I.2009.H1N1.1,BALBcJ,1
200,A.Tennessee.1-560.2009.H1N1.1,BALBcJ,1
201,A.Tennessee.1-560.MA1.I.2009.H1N1.1,BALBcJ,1
202,A.Tennessee.1-560.MA2.I.2009.H1N1.1,BALBcJ,1
203,A.Texas.36.1991.H1N1.1,BALBcJ,0
204,A.Texas.36.1991.H1N1.2,BALBcJ,0
205,A.Texas.36.1991.H1N1.3,BALBcJ,0
206,rA.SC18(45678).TX91(123).H1N1.1,BALBcJ,1
207,rA.SC18(1235678).TX91(4).H1N1.1,BALBcJ,0
208,rA.WSN33(123578).SC18(46).H1N1.1,BALBcJ,1
209,rA.M88(123578).SC18(46).H1N1.1,BALBcJ,1
210,rA.M88(123578).SC18(4).K173(6).H1N1.1,BALBcJ,1
211,A.Memphis.8.1988.H3N2.1,BALBcJ,0
212,rA.M88(123578).WSN33(46).H1N1.1,BALBcJ,0
213,rA.K173(123578).SC18(46).H1N1.1,BALBcJ,0
214,rA.K173(1235678).SC18(4).H1N1.1,BALBcJ,1
215,A.Kawasaki.173.2001.H1N1.1,BALBcJ,0
216,rA.K173(123578).WSN33(46).H1N1.1,BALBcJ,0
217,A.chicken.CT.260413-2.2003.H7N2.1,BALBcJ,0
218,A.Texas.15.2009.H1N1.1,BALBcJ,0
219,A.Mexico.4108.2009.H1N1.1,BALBcJ,0
220,A.Mexico.4108.2009.H1N1.2,BALBcJ,0
221,A.Mexico.4482.2009.H1N1.1,BALBcJ,0
222,A.Mexico.InDRE4487.2009.H1N1.1,BALBcJ,0
223,A.NewJersey.8.1976.H1N1.1,BALBcJ,0
224,A.turkey.England.1963.H7N3.1,BALBcJ,1
225,A.turkey.England.1963.H7N3.2,BALBcJ,1
226,A.turkey.VA.55.2002.H7N2.1,BALBcJ,1
227,A.turkey.Utah.24721-10.1995.H7N3.1,BALBcJ,1
228,A.HongKong.485.1997.H5N1.1,BALBcJ,1
229,A.HongKong.485.1997.H5N1.2,BALBcJ,1
230,A.HongKong.486.1997.H5N1.1,BALBcJ,0
231,A.HongKong.486.1997.H5N1.2,BALBcJ,0
232,A.Kawasaki.UTK-4.2009.H1N1.1,BALBcJ,0
233,A.VietNam.1204.2004.H5N1.1,BALBcJ,1
234,A.Thailand.16.2004.H5N1.1,BALBcJ,1
235,A.Thailand.16.2004.H5N1.2,BALBcJ,1
236,A.chicken.Indonesia.7.2003.H5N1.1,BALBcJ,0
237,A.chicken.Korea.es.2003.H5N1.1,BALBcJ,0
238,A.ruddyturnstone.Delaware.650625.2002.H6N1.1,BALBcJ,0
239,A.California.04.2009.H1N1.1,DBA2J,0
240,A.California.04.MA1.Y.2009.H1N1.1,BALBcJ,1
241,rA.CA04(1235678).CA04MA1Y(4).H1N1.1,BALBcJ,1
242,rA.CA04(125678).CA04MA1Y(34).H1N1.1,BALBcJ,1
243,rA.CA04(123678).CA04MA1Y(45).H1N1.1,BALBcJ,1
244,rA.CA04(12678).CA04MA1Y(345).H1N1.1,BALBcJ,1
245,A.Netherlands.602.2009.H1N1.1,BALBcJ,0
246,rA.NL602(1235678).NY18(4).H1N1.1,BALBcJ,0
247,rA.NL602(1235678).CA04MA1Y(4).H1N1.1,BALBcJ,1
248,A.chicken.Guangdong.SD008.2017.H7N9.1,BALBcJ,0
249,A.chicken.Guangdong.SD008.PB2-627K.2017.H7N9.1,BALBcJ,1
250,A.chicken.Guangdong.SD008.PB2-701N.2017.H7N9.1,BALBcJ,1
251,A.chicken.Hunan.S1220.2017.H7N9.1,BALBcJ,1
252,A.NWS.1933.H1N1.1,BALBcJ,1
253,A.Victoria.3.1975.H3N2.1,BALBcJ,1
254,A.Victoria.3.1975.H3N2.2,BALBcJ,1
255,A.duck.Minnesota.1525.1981.H5N1.1,BALBcJ,1
256,A.Korea.01.2009.H1N1.1,BALBcJ,0
257,A.Korea.01.2009.H1N1.1,DBA2J,1
258,A.swine.Iowa.4.1976.H1N1.1,FVBNJ,0
259,A.crestedeagle.Belgium.1.2004.H5N1.1,FVBNJ,0
260,A.duck.Liaoning.LN.2011.H5N5.1,BALBcJ,0
261,mA.duck.Liaoning.LNP1.2011.H5N5.1,BALBcJ,1
262,mA.duck.Liaoning.LNP2.2011.H5N5.1,BALBcJ,1
263,rA.PR8(1235678).CH1(4).H1N1.1,BALBcJ,0
264,A.Sichuan.1.2009.H1N1.1,BALBcJ,1
265,A.FortMonmouth.1.1947.H1N1.1,BALBcJ,1
266,A.FortMonmouth.1.1947.H1N1.2,BALBcJ,1
267,A.broilerduck.Korea.Buan2.2014.H5N8.1,BALBcJ,1
268,rA.broilerduck.Korea.Buan2.2014.H5N8.1,BALBcJ,1
269,rA.broilerduck.Korea.Buan2-QRET.2014.H5N8.1,BALBcJ,0
270,rA.broilerduck.Korea.Buan2-LRET.2014.H5N8.1,BALBcJ,0
271,A.WSN.1933.H1N1.1,C57BL6NJ,1
272,A.WSN.1933.H1N1.2,C57BL6NJ,1
273,A.chicken.Henan.01.2004.H5N1.1,C57BL6NJ,1
274,A.Turkey.13.2006.H5N1.1,BALBcJ,1
275,rA.H5TK13(1345678).L969(2).H5N1.1,BALBcJ,1
276,rA.H5TK13(1234568).L969(7).H5N1.1,BALBcJ,1
277,rA.H5TK13(123458).L969(67).H5N1.1,BALBcJ,1
278,rA.H5TK13(1234567).L969(8).H5N1.1,BALBcJ,1
279,rA.H5TK13(124567).L969(38).H5N1.1,BALBcJ,1
280,rA.H5TK13(123457).L969(68).H5N1.1,BALBcJ,1
281,A.StEtienne.1139.2010.H1N1.1,BALBcJ,1
282,A.StEtienne.1691.2009.H1N1.1,BALBcJ,1
283,A.Limoges.1159.2010.H1N1.1,BALBcJ,1
284,A.LaReunion.803.2010.H1N1.1,BALBcJ,1
285,A.Lyon.52.16.2010.H1N1.1,BALBcJ,1
286,A.Lyon.1.12.2011.H1N1.1,BALBcJ,1
287,rA.CA04(2345678).HK483(1).H1N1.1,BALBcJ,1
288,rA.CA04(1345678).HK483(2).H1N1.1,BALBcJ,1
289,rA.CA04(1235678).HK483(4).H5N1.1,BALBcJ,1
290,rA.CA04(1234567).HK483(8).H1N1.1,BALBcJ,1
291,rA.GSH7.673HA-673NA.H5N6.1,BALBcJ,1
292,rA.GSH7.673HA-674NA.H5N6.1,BALBcJ,1
293,rA.GSH7.674HA-673NA.H5N6.1,BALBcJ,1
294,rA.GSH7.674HA-674NA.H5N6.1,BALBcJ,1
295,rA.goose.Guangdong.SH7.2013.H5N1.1,BALBcJ,1
296,rA.GSH7.673NA.H5N6.1,BALBcJ,1
297,rA.GSH7.674NA.H5N6.1,BALBcJ,1
298,rA.GSH7.JS1306NA.H5N8.1,BALBcJ,1
299,rA.GSH7.LZFNA.H5N2.1,BALBcJ,1
300,A.Guangzhou.39715.2014.H5N6.1,BALBcJ,1
307,A.PuertoRico.8.1934.H1N1.1,FVBNJ,0
308,A.PuertoRico.8.1934.H1N1.2,FVBNJ,0
309,A.PuertoRico.8.1934.H1N1.3,FVBNJ,0
310,A.mallard.Shanghai.SH-9.2013.H5N8.1,BALBcJ,1
311,mA.Shanghai.SH-9.L1P5.2013.H5N8.1,BALBcJ,1
312,mA.Shanghai.SH-9.L2P5.2013.H5N8.1,BALBcJ,1
313,mA.Shanghai.SH-9.L1P2.2013.H5N8.1,BALBcJ,1
314,mA.Shanghai.SH-9.L1P4.2013.H5N8.1,BALBcJ,1
315,A.CastillaLaMancha.RR5661.2009.H1N1.1,BALBcJ,0
316,A.CastillaLaMancha.RR5911.2009.H1N1.1,BALBcJ,1
317,rA.California.04.2009.H1N1.1,BALBcJ,1
318,rA.CA04.PB2mut.H1N1.1,BALBcJ,0
319,rA.CA04.PAmut.H1N1.1,BALBcJ,1
320,rA.CA04.PB2-PAmut.H1N1.1,BALBcJ,1
321,rA.CA04.Mmut.H1N1.1,BALBcJ,0
322,rA.CA04.M-PAmut.H1N1.1,BALBcJ,0
323,rA.X-79.H3N2.1,BALBcJ,1
324,A.duck.EasternChina.S0711.2014.H5N6.1,BALBcJ,1
325,A.duck.EasternChina.S0322.2014.H5N6.1,BALBcJ,1
326,A.goose.EasternChina.S0513.2013.H5N6.1,BALBcJ,1
327,A.duck.EasternChina.S0908.2014.H5N6.1,BALBcJ,1
328,A.California.07.2009.H1N1.1,BALBcJ,1
329,A.California.07.2009.H1N1.2,BALBcJ,1
330,A.Guangdong.Th008.NA294R.2017.H7N9.1,BALBcJ,1
331,A.Guangdong.Th008.NA294K.2017.H7N9.1,BALBcJ,1
332,rA.PR8(1235678).NL03(4).H7N1.1,BALBcJ,1
333,rA.MA-w81.H5N2.1,BALBcJ,1
334,rA.MA-w81(2345678).w81(1).H5N2.1,BALBcJ,1
335,rA.MA-w81(1345678).w81(2).H5N2.1,BALBcJ,1
336,rA.MA-w81(1245678).w81(3).H5N2.1,BALBcJ,0
337,rA.MA-w81(1235678).w81(4).H5N2.1,BALBcJ,1
338,rA.MA-w81(1234578).w81(6).H5N2.1,BALBcJ,1
339,rA.MA-w81(1234568).w81(7).H5N2.1,BALBcJ,1
340,rA.MA-w81.PB2-627K.H5N2.1,BALBcJ,1
341,A.aquaticbird.Korea.w81.2005.H5N2.1,BALBcJ,0
342,rA.aquaticbird.Korea.w81.2005.H5N2.1,BALBcJ,0
343,rA.w81(2345678).MA-w81(1).H5N2.1,BALBcJ,0
344,rA.w81(1345678).MA-w81(2).H5N2.1,BALBcJ,0
345,rA.w81(1245678).MA-w81(3).H5N2.1,BALBcJ,1
346,rA.w81(1235678).MA-w81(4).H5N2.1,BALBcJ,0
347,rA.w81(1234578).MA-w81(6).H5N2.1,BALBcJ,1
348,rA.w81(1234568).MA-w81(7).H5N2.1,BALBcJ,0
349,rA.w81(124578).MA-w81(36).H5N2.1,BALBcJ,1
350,rA.MA-w81.PA-22K.H5N2.1,BALBcJ,1
351,rA.MA-w81.PA-97T.H5N2.1,BALBcJ,0
352,rA.MA-w81.PA-155M.H5N2.1,BALBcJ,1
353,rA.MA-w81.PA-216D.H5N2.1,BALBcJ,1
354,rA.MA-w81.PA-22K-97T.H5N2.1,BALBcJ,0
355,rA.MA-w81.PA-97T-155M.H5N2.1,BALBcJ,0
356,rA.MA-w81.PA-97T-216D.H5N2.1,BALBcJ,0
357,rA.MA-w81.w81PA-97I.H5N2.1,BALBcJ,1
358,rA.w81.PA-97I.H5N2.1,BALBcJ,1
359,rA.w81.PA-97I.MA-w81NA.H5N2.1,BALBcJ,1
360,rA.w81.NA-106V.PA-97I.H5N2.1,BALBcJ,1
361,rA.w81.NA-316Y.PA-97I.H5N2.1,BALBcJ,1
362,rA.w81.NA-436A.PA-97I.H5N2.1,BALBcJ,1
363,rA.w81.PB2-627K.H5N2.1,BALBcJ,1
364,rA.w81.PB2-627K.PA-97I.H5N2.1,BALBcJ,1
365,rA.MA-w81.PB2-627K.PA-97T.H5N2.1,BALBcJ,1
366,A.environment.Korea.W541.2016.H5N6.1,BALBcJ,1
367,A.commonteal.Korea.W555.2017.H5N8.1,BALBcJ,1
368,A.NorthernShoveler.Ningxia.488-53.2015.H5N6.1,BALBcJ,0
369,A.chicken.Guangdong.SW154.2015.H7N9.1,BALBcJ,0
370,A.chicken.Heyuan.16876.2016.H7N9.1,BALBcJ,0
371,A.chicken.Huizhou.HZ-3.2016.H7N9.1,BALBcJ,0
372,A.Guangdong.Th005.2017.H7N9.1,BALBcJ,1
373,rA.X-31(123578).NC99(46).H1N1.1,BALBcJ,0
374,A.Panama.2007.1999.H3N2.1,BALBcJ,0
375,A.Panama.2007.1999.H3N2.2,BALBcJ,0
376,A.Panama.2007.1999.H3N2.3,BALBcJ,0
377,A.Panama.2007.1999.H3N2.4,BALBcJ,0
378,rA.X-31(123578).PAN99(46).H3N2.1,BALBcJ,0
379,rA.X-31(123578).KOR09(46).H1N1.1,BALBcJ,0
380,rA.X-31(123578).INA5(46).H5N1.1,BALBcJ,0
381,rA.X-31(123578).KOR03(46).H5N1.1,BALBcJ,0
382,A.chicken.Shanghai.S1053.2013.H7N9.1,BALBcJ,0
383,A.pigeon.Shanghai.S1069.2013.H7N9.1,BALBcJ,0
384,A.pigeon.Shanghai.S1421.2013.H7N9.1,BALBcJ,0
385,A.Shanghai.1.2013.H7N9.1,BALBcJ,1
386,A.Shanghai.02.2013.H7N9.1,BALBcJ,1
387,A.Shanghai.02.2013.H7N9.2,BALBcJ,1
388,A.California.04.2009.H1N1.1,BALBcJ,1
389,A.PuertoRico.8.1934.H1N1.1,BALBcJ,1
390,A.PuertoRico.8.1934.H1N1.2,BALBcJ,1
391,A.PuertoRico.8.1934.H1N1.3,BALBcJ,1
392,A.PuertoRico.8.1934.H1N1.1,C57BL6NJ,1
393,A.PuertoRico.8.1934.H1N1.2,C57BL6NJ,1
394,A.PuertoRico.8.1934.H1N1.3,C57BL6NJ,1
395,A.PR8M.1934.H1N1.1,C57BL6NJ,1
396,A.Anhui.1.2013.H7N9.1,BALBcJ,1
397,A.PuertoRico.8.1934.H1N1.1,DBA2J,1
398,A.PuertoRico.8.1934.H1N1.2,DBA2J,1
399,A.PuertoRico.8.1934.H1N1.3,DBA2J,1
400,A.seal.Massachussetts.1-SC35M.1980.H7N7.1,C57BL6NJ,1
401,A.HongKong.483.1997.H5N1.1,BALBcJ,1
402,A.HongKong.483.1997.H5N1.2,BALBcJ,1
403,A.HongKong.483.1997.H5N1.3,BALBcJ,1
404,rA.X-31.H3N2.1,BALBcJ,1
405,rA.X-31.H3N2.2,BALBcJ,1
406,A.PR8F.1934.H1N1.1,C57BL6NJ,1
408,A.SouthCarolina.1.1918.H1N1.1,BALBcJ,1
409,A.WSN.1933.H1N1.1,BALBcJ,1
410,A.WSN.1933.H1N1.2,BALBcJ,1
411,A.Hamburg.NY1580.2009.H1N1.1,C57BL6NJ,1
412,A.Lyon.969.2009.H1N1.1,BALBcJ,1
413,A.Hamburg.05.2009.H1N1.1,C57BL6NJ,1
414,A.VietNam.1203.2004.H5N1.1,BALBcJ,1
415,A.VietNam.1203.2004.H5N1.2,BALBcJ,1
416,A.HongKong.156.1997.H5N1.1,BALBcJ,1
417,A.HongKong.156.1997.H5N1.2,BALBcJ,1
418,A.SolomonIslands.3.2006.H1N1.1,C57BL6NJ,0
419,A.Netherlands.219.2003.H7N7.1,BALBcJ,1
420,A.California.04.2009.H1N1.1,C57BL6NJ,1
421,A.Guangdong.Th008.2017.H7N9.1,BALBcJ,1
